,Unnamed: 0,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,dateupload,ownername,iconserver,iconfarm,views,tags,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,originalsecret,originalformat,machine_tags,in_park
0,0,49991307596,46385530@N00,5cc0e927f0,65535,66,Coral and Seashells,1,0,0,1591790495,abanderson22,7895,8,14,tutuila nationalparkofamericansamoa southpacific americansamoa nationalpark americansamoanationalpark,-14.245823000000001,-170.673081,16,0,,5880881.0,1,0,0,0,,,,True
4,4,48249494761,46385530@N00,70b1cf92ef,65535,66,Vatia Coast,1,0,0,1562769135,abanderson22,7895,8,111,ocean nationalparkofamericansamoa beach nature americansamoanationalpark southpacific tutuila americansamoa,-14.240855999999999,-170.671114,16,0,,5880881.0,1,0,0,0,,,,True
11,11,44635717260,22691745@N00,8161590794,4853,5,,1,0,0,1545701442,rscottjones,751,1,27,,-14.266759,-170.6557,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,d6728f365c,jpg,,True
13,13,45525756555,22691745@N00,9eb513353c,4841,5,,1,0,0,1545610505,rscottjones,751,1,28,,-14.248692000000002,-170.662445,16,0,9REAB4lTVrxnwu.upw,24602701.0,1,0,0,0,98d5bba8c1,jpg,,True
17,17,32554738378,22691745@N00,0ae1f10a5d,4910,5,,1,0,0,1545537926,rscottjones,751,1,17,,-14.266759,-170.6557,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,9c8e7ca3cd,jpg,,True
18,18,31485474407,22691745@N00,c9b904e3ee,4864,5,,1,0,0,1545526097,rscottjones,751,1,20,,-14.251714000000002,-170.655014,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,3dac3bdbd3,jpg,,True
137,137,47874439271,139587077@N03,ba689a3cb7,65535,66,850_7670,1,0,0,1558184091,Carbon624,1526,2,249,princesscruiseline pcl starprincess 28dayhawaiitahitisamoacruise nationalparkofamericansamoa americansamoaflagday2019 pagopago americansamoa,-14.253256,-170.656689,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,,,,True
138,138,47874406561,139587077@N03,1e79209cb3,65535,66,850_7671,1,0,0,1558184092,Carbon624,1526,2,203,princesscruiseline pcl starprincess 28dayhawaiitahitisamoacruise nationalparkofamericansamoa americansamoaflagday2019 pagopago americansamoa,-14.253256,-170.656689,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,,,,True
139,139,47085047534,139587077@N03,d51844ec24,65535,66,850_7672,1,0,0,1558184093,Carbon624,1526,2,204,princesscruiseline pcl starprincess 28dayhawaiitahitisamoacruise nationalparkofamericansamoa americansamoaflagday2019 pagopago americansamoa,-14.253256,-170.656689,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,,,,True
140,140,46958165805,139587077@N03,cc011de41a,65535,66,850_7674,1,0,0,1558184094,Carbon624,1526,2,207,princesscruiseline pcl starprincess 28dayhawaiitahitisamoacruise nationalparkofamericansamoa americansamoaflagday2019 pagopago americansamoa,-14.253256,-170.656689,16,0,0QMFsGZTVrzEeckrAw,24602702.0,1,0,0,0,,,,True
