,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily,dateupload,ownername,iconserver,iconfarm,views,tags,originalsecret,originalformat,latitude,longitude,accuracy,context,place_id,woeid,geo_is_public,geo_is_contact,geo_is_friend,geo_is_family,machine_tags
0,48114903592,76718154@N00,84b75f616c,65535,66,CEZero_2019,1,0,0,1561308274,Christian Zimmerman,140,1,11,,69b2638b3b,jpg,67.040833,-158.832184,16,0,,7117611,1,0,0,0,
1,48114446348,76718154@N00,40750d1dbf,65535,66,CEZero_2019,1,0,0,1561304007,Christian Zimmerman,140,1,19,,d4c5ac4822,jpg,67.042236,-158.833437,16,0,,7117611,1,0,0,0,
2,48114503122,76718154@N00,a17c44f1fa,65535,66,CEZero_2019,1,0,0,1561304006,Christian Zimmerman,140,1,8,,9c70c85bc1,jpg,67.040122,-158.831100,16,0,,7117611,1,0,0,0,
3,48114358291,76718154@N00,c73d76b5e5,65535,66,CEZero_2019,1,0,0,1561303446,Christian Zimmerman,140,1,8,,052c3d6f32,jpg,67.042236,-158.833437,16,0,,7117611,1,0,0,0,
4,48111188103,76718154@N00,c374e8fe0f,65535,66,CEZero_2019,1,0,0,1561251649,Christian Zimmerman,140,1,3,,30becdd75d,jpg,67.038802,-158.835189,16,0,,7117611,1,0,0,0,
5,48111172818,76718154@N00,3067a211a1,65535,66,CEZero_2019,1,0,0,1561251406,Christian Zimmerman,140,1,3,,21de521bde,jpg,67.040772,-158.831787,16,0,,7117611,1,0,0,0,
6,48109493601,76718154@N00,f94c2c30c4,65535,66,CEZero_2019,1,0,0,1561227930,Christian Zimmerman,140,1,2,,d86e9a35b5,jpg,67.040152,-158.830978,16,0,,7117611,1,0,0,0,
7,48109524867,76718154@N00,0ca31bc8c4,65535,66,CEZero_2019,1,0,0,1561226879,Christian Zimmerman,140,1,0,,6fd0efe1cc,jpg,67.041725,-158.834656,16,0,,7117611,1,0,0,0,
8,9925530586,41585865@N06,d2496a442d,5455,6,Funny Rocks,1,0,0,1380071638,Western Arctic National Parklands,2648,3,1663,summer rock alaska creek stream arctic backcountry geology salmonriver kova kobukvalleynationalpark northwestalaska anaktokcreek,ab0ce36f00,jpg,67.642966,-159.854339,16,0,gD9PsJpQUL9rD9oTvQ,12587571,1,0,0,0,
9,48368543542,69246431@N06,4640f8d200,65535,66,Great Kobuk Sand Dunes,1,0,0,1564008155,O.B.M.,6032,7,49,,b7da82cd77,jpg,67.020797,-158.869431,16,0,,7117611,1,0,0,0,
