,id,owner,secret,server,farm,title,ispublic,isfriend,isfamily
22187242728_48922763@N04_5ece3c7ff6,22187242728,48922763@N04,5ece3c7ff6,5701,6,"Thunderbird Lodge, Minnesota",1,0,0
21512876698_32218942@N05_581983c838,21512876698,32218942@N05,581983c838,5632,6,"Quill Lake, Voyageurs National Park",1,0,0
16431217038_54458860@N00_6b0332b2e3,16431217038,54458860@N00,6b0332b2e3,8629,9,Top of NOvA Far Detector,1,0,0
16592437056_54458860@N00_1b6a6a2e10,16592437056,54458860@N00,1b6a6a2e10,8656,9,IMG_3008,1,0,0
16432606079_54458860@N00_40228e616a,16432606079,54458860@N00,40228e616a,8674,9,IMG_3004,1,0,0
16411109147_54458860@N00_ce7ff45315,16411109147,54458860@N00,ce7ff45315,8605,9,IMG_2990,1,0,0
16592433696_54458860@N00_fdb2d9ac82,16592433696,54458860@N00,fdb2d9ac82,8665,9,IMG_2986,1,0,0
16617268181_54458860@N00_b4f2f325e9,16617268181,54458860@N00,b4f2f325e9,8642,9,IMG_2987,1,0,0
16411107747_54458860@N00_db496fd160,16411107747,54458860@N00,db496fd160,8634,9,IMG_2981,1,0,0
16431381910_54458860@N00_2e3526d3a9,16431381910,54458860@N00,2e3526d3a9,8617,9,IMG_2975,1,0,0
16592427456_54458860@N00_c93d6c2054,16592427456,54458860@N00,c93d6c2054,8638,9,IMG_2963,1,0,0
16617261351_54458860@N00_7ea8183e0a,16617261351,54458860@N00,7ea8183e0a,8647,9,IMG_2962,1,0,0
8755792910_11678058@N03_f86838360c,8755792910,11678058@N03,f86838360c,5466,6,Kabetogema,1,0,0
8754670417_11678058@N03_f141e0f02e,8754670417,11678058@N03,f141e0f02e,8402,9,Kabetogema,1,0,0
8754670161_11678058@N03_9e6ce6930f,8754670161,11678058@N03,9e6ce6930f,3811,4,Kabetogema,1,0,0
8660654388_77735974@N07_22cef9ee07,8660654388,77735974@N07,22cef9ee07,8119,9,Celestial Magic,1,0,0
8654366019_77735974@N07_02155f84fd,8654366019,77735974@N07,02155f84fd,8102,9,Awesome campsite,1,0,0
8642618585_8432336@N08_061d45ea92,8642618585,8432336@N08,061d45ea92,8239,9,Sun,1,0,0
8642666366_8432336@N08_7db971d3d0,8642666366,8432336@N08,7db971d3d0,8533,9,Across the Bay,1,0,0
5518305763_60534645@N06_9135e2fd59,5518305763,60534645@N06,9135e2fd59,5097,6,"Dusk, Namakan Lake, Voyageurs National Park",1,0,0
24112026336_41464453@N02_61d92a1328,24112026336,41464453@N02,61d92a1328,1683,2,155/366 Sunrise on Lake Kabetogama,1,0,0
23504879620_37565976@N06_1421ec4a7c,23504879620,37565976@N06,1421ec4a7c,5795,6,,1,0,0
23774479496_37565976@N06_47104c9faf,23774479496,37565976@N06,47104c9faf,5786,6,,1,0,0
22190367954_41464453@N02_783c5e3d8d,22190367954,41464453@N02,783c5e3d8d,5698,6,97/366 In the Evening,1,0,0
21771607655_32218942@N05_17694486a3,21771607655,32218942@N05,17694486a3,628,1,Voyageur National Park - Tree Color,1,0,0
21771599725_32218942@N05_8a2ca0df9a,21771599725,32218942@N05,8a2ca0df9a,5664,6,Voyageur National Park - Tree Reflection,1,0,0
21541231400_32218942@N05_550d481d03,21541231400,32218942@N05,550d481d03,780,1,Sandy Point Lodge,1,0,0
20795594160_26260394@N04_4646b21056,20795594160,26260394@N04,4646b21056,656,1,Pre-storm campsite,1,0,0
20292176164_93575563@N08_f4fe429bd3,20292176164,93575563@N08,f4fe429bd3,5636,6,Sunflower,1,0,0
19563739786_84811480@N00_0f5c570252,19563739786,84811480@N00,0f5c570252,377,1,Chipmunk!,1,0,0
19353537532_66053959@N06_10a159420d,19353537532,66053959@N06,10a159420d,3826,4,At Ellsworth Rock Gardens,1,0,0
